# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ForwardXP.nuke" : "Please, Don't Touch Anything",
    "com.plutovr.plutosphere.openxr" : "PlutoSphere",
    "com.qjtc.zhiciqinglv" : "Poetic Dance",
    "com.TulipApps.HighwayPoliceChase.pico" : "Police chase - Car & Bike Racing Game",
    "com.Newmatic.PolystarPico" : "Poly Star VR",
    "com.KDNM.Pool4D" : "POOL 4D Demo",
    "com.tulip.port.crane.simulator.pico" : "Port Crane",
    "com.ggstudio.bigheadfighters.pico" : "Power Punch",
    "com.FiveMindCreationsUGhaftungsbeschrnkt.PowerBeatsVR" : "PowerBeatsVR",
    "com.Rezzil.PremierLeaguePlayer" : "Premier League Player",
    "com.Xocus.PresentimentOfDeath" : "Presentiment of Death",
    "com.fantawildgames.pressurewasher" : "Pressure Washer",
    "com.phaserlock.primalhunt" : "Primal Hunt",
    "com.Trebuchet.PrisonBossVR" : "Prison Boss VR",
    "com.WenklyStudio.PrivateProperty" : "Private Property",
    "com.cvr.terminus_pico" : "Project Terminus VR",
    "com.OPENtech.Overworld" : "Project: Overworld - Demo",
    "com.wanadev.propagation_ph" : "Propagation: Paradise Hotel",
    "com.skippy.boxing.punchvrx.pico" : "PunchVRX - Boxing Game & Fighting Game",
    "com.PixelityGames.Puttzzle" : "PUTTZZLE",
    "com.CrystalApps.PuzzleAdventure" : "Puzzle Adventure",
    "com.RealitiesIO.puzzlingPlaces" : "Puzzling Places",
    "com.Pumpkin.Quantaar" : "QUANTAAR",
    "com.Cykyria.QuestForRunia" : "Quest for Runia",
    "com.resolutiongames.racketclub" : "Racket Club",
    "com.onehamsa.RNXQ" : "Racket: Nx",
    "com.wanadev.ragnarockpico" : "Ragnarock",
    "com.Tunermaxx.RiseoftheRainbowReactor" : "Rainbow Reactor: Fusion",
    "com.MTKJ.Rampage" : "Rampage Agents",
    "com.arealm.RRoversea" : "Real Realm",
    "com.DevsUnitedGames.RealVrFishingP" : "Real VR Fishing",
    "com.Appnori.JjinMatgo" : "Real-Gostop VR",
    "com.Pico.RealmDream" : "Realm of Dream",
    "com.jingjie.HealthSportCenter" : "Realm Sport",
    "com.VRKemono.RealmsofEternity" : "Realms of Eternity",
    "com.AgainstGravity.RecRoom" : "Rec Room",
    "com.LionCastle.VRRecharge" : "Recharge: Mindful Moves XR",
    "com.NautilusVR.VSMReciclaje" : "Recycling Automotive",
    "com.VerticalRobot.RedMatter" : "Red Matter",
    "com.VerticalRobot.RedMatter2" : "Red Matter 2",
    "com.FebruaryScissors.Reflection" : "Reflection",
    "com.YourCompany.Reiko" : "Reiko's Fragments",
    "com.tecworks.waterfalls" : "Relaxing Waterfalls",
    "com.remio.picoconsumer" : "Remio Lab",
    "com.nextgenreality.resist" : "Resist",
    "com.FourPlayersStudio.Retronika" : "Retronika",
    "com.PeanutButton.Retropolis2nsg" : "Retropolis 2: Never Say Goodbye",
    "com.Rezzil.Pico" : "Rezzil Player",
    "com.Aoga.RhythmPlanet" : "Rhythm Planet",
    "com.vrsuplife.rhythmpunch" : "Rhythm Punch: Body Training",
    "com.octav.riadvr" : "Riad VR",
    "com.ToastVR.RichiesPlankExperience" : "Richie's Plank Experience",
    "com.VRMonkey.ricosneo2" : "RicoShooter - Neo2",
    "com.ByOwls.RivalRides" : "Rival Rides",
    "com.pvr.robmembor_release" : "ROBMEMBOR",
    "com.pvr.robmembor" : "ROBMEMBOR (Demo)",
    "com.DefaultCompany.RoboRigsVR" : "Robo Rigs VR",
    "com.EpiXR.RocketSkates" : "Rocket Skates VR",
    "com.NBS.RogueAscent" : "Rogue Ascent VR",
    "com.DoGames.RogueStarGun" : "Rogue Stargun",
    "com.rooom.rooomfx" : "rooom",
    "com.ROTU.Eolia" : "ROTU: Eolia",
    "com.ROTU.Ionia" : "ROTU: Ionia",
    "com.characterBank.ruinsmagus" : "RUINSMAGUS",
    "com.nextgenreality.rush" : "Rush",
    "com.RedTeam19.Sail" : "SAIL",
    "com.mixedrealms.sairentovruntetheredpico" : "Sairento VR: Untethered",
    "com.happygiant.sammaxvr" : "Sam & Max: This Time It's Virtual!",
    "com.abstron.ninja.samurai.pico" : "Samurai Ninja Clash",
    "com.DeepOcean.SandAndHand" : "Sand and Hand",
    "com.MNNH.SavannaXR" : "SavannaXR",
    "com.JesterCraft.MyShadow" : "Seeker: My Shadow",
    "com.scale1.sepsdinerSolo" : "Sep's Diner",
    "com.Zojoi.ShadowgateVR" : "Shadowgate VR: The Mines of Mythrok",
    "com.CharmingGame.ShadowStrikeVR" : "ShadowStrikeVR",
    "com.Tvori.Shapes" : "ShapesXR",
    "com.overlat.sharjahamm" : "Sharjah Archaeology Metaverse Center",
    "games.hypervr.hairandbeauty" : "Shave & Stuff",
    "com.garageCollective.ThetaLegion2HD" : "Shock Troops",
    "com.epicgames.ShootingStarVR_Pico" : "SHOOTING STAR VR",
    "com.mightygamesgroup.shootyvr" : "Shooty Skies Overdrive",
    "com.IngeniousStudios.ShopenkraftsMagicGoods" : "Shopenkraft's Magic Goods",
    "com.miketeevee.shoresofloci" : "Shores of Loci",
    "com.MediaUp.Showdown" : "Showdown",
    "com.AyayuGames.ShuttleMaze" : "Shuttle Maze",
    "com.zerogravity.vr.pico.siege.of.the.tropics" : "Siege of the Tropics",
    "com.jundroo.SimplePlanesVR" : "SimplePlanes VR",
    "com.FictionStudio.SingTogether" : "Sing Together",
    "com.dreamteammobile.skader" : "Skader",
    "com.vrmonkey.macacovr" : "Sky Climb",
    "com.PotamWorks.SmashDrums" : "Smash Drums",
    "com.Jike.FenceBall" : "Smash Walls: RogueBall MR",
    "com.UnsuiGo.SnakeRoom" : "Snake Room",
    "com.mythicalcitygames.snowfortress2" : "Snow Fortress 2",
    "com.SolarBlack.SolarBlackFullv096" : "SolarBlack",
    "com.solas.vr" : "Solas Vr",
    "com.Playito.SongBeater" : "Song Beater: Quite My Tempo!",
    "com.seventeenbit.songinthesmoke" : "Song in the Smoke",
    "app.sophia.SophiaDigitalCampus" : "Sophia Digital Campus",
    "app.sophia.SophiaSensorySpace" : "Sophia Sensory Space",
    "com.ThreePoundGames.SpaceDragonUnchained_PICO" : "Space Dragon",
    "com.gvr.SpaceFitness" : "Space Fitness",
    "com.SWJH" : "Space Guardian",
    "com.iillusions.spacepiratetrainerpico" : "Space Pirate Trainer",
    "com.moonmode.spacefolkcity" : "Spacefolk City",
    "com.resolutiongames.trolin" : "Spatial Ops: Campaign Edition",
    "com.ss.android.ttvr.global.pvac.interdrama.yuzhuang" : "Spatial Traveller",
    "com.Novelab.Spheres_Global" : "Spheres",
    "com.Linkup.Adventure" : "Sports Adventure",
    "com.SquingleStudios.Squingle" : "Squingle",
    "com.JOYWAY.JoyWayPrototype3" : "STACK",
    "com.forwardgame.stackaarjj" : "STACKAAR Circuit",
    "com.Ikimasho.StarShaman" : "Star Shaman",
    "com.FoggyBox.Startenders" : "Startenders: Intergalactic Bartending",
    "com.abelanavr.stellar.simulator.standalone" : "Stellar Simulator",
    "com.mindQ.STEPVideoplayer" : "STEP",
    "com.JoyWay.Stride" : "STRIDE",
    "com.JoyWay.StrideStory" : "STRIDE: Fates",
    "com.psychicvrlab.styly.Pico" : "STYLY",
    "com.XuKing.SubspaceHunter" : "Subspace Hunter",
    "com.Voolgi.SuchArt" : "SuchArt: Genius Artist Simulator",
    "com.glimpsereality.suckerpunch" : "Sucker Punch VR",
    "com.AvantajPrim.JollyBattleSugarMash" : "Sugar Mess - Let's Play Jolly Battle",
    "com.JollyCo.SugarMess.Demo" : "Sugar Mess - Let's Play Jolly Battle Demo",
    "unity.SUPERHOT_Team.SUPERHOT_VR" : "SUPERHOT VR",
    "com.WenklyStudio.SurvivalNation" : "Survival Nation",
    "com.BigBraneStudios.SushiBen" : "Sushi Ben",
    "com.sketchbox.Grapple" : "SWARM",
    "com.greensky.swarm2pico" : "SWARM 2",
    "com.SinnStudio.Medieval" : "Swordsman VR",
    "com.OB.SwordTrip" : "SwordTrip",
    "com.kluge.SynthRiders" : "Synth Riders",
    "com.DIVEXR.TableParty" : "Table Party",
    "com.Siedan.TableTennisTrainingSim" : "Table tennis training simulator",
    "com.xprlabs.tbr" : "Taebo Reboot",
    "com.ippogames.talesofsintravortexPico" : "Tales of Sintra: The Dark Vortex",
    "com.YinXinGuo.TankHunter" : "Tank Hunter",
    "com.games80085.tankmania" : "Tank Mania",
    "com.funtrain.tarzanvr" : "Tarzan VR™",
    "com.NorthernAsylum.TaskTwist.android" : "TaskTwist",
    "com.teleporthere.iceland" : "Teleport Iceland",
    "com.teleporthere.iceland.demo" : "Teleport Iceland Demo",
    "com.MountainVR.Muyu" : "Temple Block Zen",
    "com.qiyou.TempoClub" : "TempoClub",
    "com.AnotheReality.TennisLeagueVR_Pico_INTL" : "Tennis League VR",
    "com.firepunchd.tentacularvr" : "Tentacular",
    "com.tecworks.terrorcavevrhd" : "Terror Cave HD",
    "com.tecworks.terrorcavevr" : "Terror Cave VR",
    "com.TRC.Atlas" : "The Atlas Mystery: a VR Puzzle Game",
    "com.NationalFilmBoard.The_Book_of_Distance" : "The Book of Distance",
    "com.fasttravelgames.diorama" : "The Curious Tale of the Stolen Pets",
    "com.Novelab.TheDawnOfArtMobile" : "the Dawn of Art",
    "com.wolfandwood.exorcistlegionvr" : "The Exorcist: Legion VR",
    "com.adamstanulewicz.TheFight" : "The Fight",
    "com.IMVE.TheFinders" : "The Finders",
    "com.luciddreams.thekey" : "The Key",
    "com.asg.clockworkdev" : "The Last Clockwinder",
    "com.DefaultCompany.TheMasterClub" : "The Master Club",
    "com.pxpimps.thepatcher" : "The Patcher",
    "br.com.vrmonkey.rabbitholeneo2" : "The Rabbit Hole - Neo 2",
    "com.FireproofStudios.TheRoomVR" : "The Room VR: A Dark Matter",
    "bkl.Backlight.TheScream" : "THE SCREAM VR",
    "com.PeanutButton.Retropolis" : "The Secret of Retropolis",
    "com.Linkup.TheSecretPyramid" : "The secret pyramid",
    "com.GoodNet.TheSilentDoll" : "The Silent Doll",
    "app.sophia.Sumurai" : "The Sumurai",
    "jp.co.amata.onogoro" : "The Tale of Onogoro",
    "com.funtrain.twilightzone" : "The Twilight Zone™",
    "com.SDI.TWDCH2" : "The Walking Dead: S&S - Chapter 2: Retribution",
    "com.SDI.TWD" : "The Walking Dead: Saints & Sinners",
    "com.thinglink.vr.unity.thinglink" : "ThingLink XR",
    "com.thunder.gladiator.fighting.game.pico" : "Thunder Gladiator - Fighting Game",
    "com.bigsugar.tigerblade" : "Tiger Blade",
    "com.zhiliaoapp.musically" : "TikTok - Videos, Music & LIVE",
    "com.fairview.tilltomorrow" : "Till Tomorrow",
    "com.OsOs.TinyArchers" : "Tiny Archers",
    "com.MyDearest.Chronos" : "TOKYO CHRONOS",
    "com.viewerready.totallybaseball" : "TOTALLY BASEBALL",
    "com.games80085.TTM" : "Touch to Match",
    "com.ivanovichgames.touringkartsPRO" : "Touring Karts",
    "com.tower.crane.simulator.tulipapps.pico" : "Tower Crane Simulator",
    "com.state.conquer.puzzle.strategy" : "Tower Defender: Last Adventure",
    "com.vrnerds.towertag" : "Tower Tag Home",
    "com.OskarStalberg.Townscaper" : "Townscaper VR",
    "com.YetUnknown.ToyMonsters" : "Toy Monsters",
    "com.smtrandom.toytrain" : "Toy Trains",
    "cz.brainzgamify.trackcraft.pico" : "Track Craft",
    "com.AliveInTech.Tranzient" : "Tranzient",
    "com.AliveInTech.TranzientLite" : "Tranzient Lite",
    "com.TribeXR.TribeXR" : "Tribe XR | DJ in VR",
    "com.tripp.tripp_client_pico" : "TRIPP",
    "com.gorillavr.pico.triptovr" : "TriptoVR",
    "com.Thunderbox.TsuroVR" : "Tsuro - The Game of The Path",
    "com.tynmo.spacehk" : "Tynmo Space",
    "com.SAWD.AirHockeyVR" : "Ultimate Air Hockey VR",
    "com.resolutiongames.ultimechs" : "Ultimechs",
    "com.BitPlanetGamesLLC.Ultrawings2" : "Ultrawings 2",
    "com.ludact.unbinary" : "UNBINARY",
    "com.DarkCurry.UndeadCitadel" : "Undead Citadel",
    "com.theia.UndeadQueastF" : "Undead Quest",
    "com.onehamsa.underdogs" : "UNDERDOGS",
    "com.MyronSoftware.UnderworldOverseer" : "Underworld Overseer",
    "com.eonreality.eonxr" : "Universal",
    "com.ecosystemone.client" : "Univirtual Academy",
    "com.Anotherway.UnpluggedVR" : "Unplugged: Air Guitar",
    "com.commutergames.vspeedwayalpha" : "V-Speedway",
    "com.owlchemylabs.vacationsimulator" : "Vacation Simulator",
    "com.fasttravelgames.lollipop" : "Vampire: The Masquerade - Justice",
    "com.threelbGames.VaultofStarsTEST" : "Vault of Stars",
    "com.VentaVR.VentaX" : "VENTA X",
    "com.BearHammerGamesLTD.VenturesGauntlet" : "Venture's Gauntlet",
    "xyz.TheAviary.Vermillion" : "Vermillion",
    "com.Vagabond.VetrixWorlds" : "Vetrix Worlds",
    "com.vrmonkey.vikingdaysneo2" : "Viking Days",
    "com.eachtick.virtofy.viewer.pico" : "Virtofy Viewer",
    "VirtualDesktop.Android" : "Virtual Desktop",
    "com.LuoLin.vfc_normal" : "Virtual Fighting Championship",
    "com.virtualorator.pico" : "Virtual Orator",
    "com.TenderClaws.VVR.Pico" : "Virtual Virtual Reality",
    "com.virtualSpeech.pico" : "VirtualSpeech",
    "com.Really.Virtuoso" : "Virtuoso",
    "com.NPSoftware.VisitFaroeIslands" : "Visit Faroe Islands",
    "com.NPSoftware.VisitMadeira" : "Visit Madeira",
    "com.doubleme.vivarium" : "Vivarium",
    "com.Pico.VoiceRoom" : "VoiceRoom Demo",
    "com.teche.picovrplayer" : "VR BO BO",
    "com.HFRK.car.free" : "VR Driver School",
    "com.video.player" : "VR Player",
    "com.DeficitGames.VRSkaterSL" : "VR Skater: SL",
    "com.s8l.vst" : "VR Speech Trainer",
    "com.s8l.pico.vst" : "VR Speech Trainer Lab",
    "com.vrtourviewer.vrtourviewerpico" : "VR Tourviewer",
    "com.SFVR.VRWar" : "VR WOLVES TEAM",
    "com.iscomXR.VRArchery" : "VRArchery",
    "com.vrchat.android" : "VRChat",
    "com.vrdirect.vrplayer" : "VRdirect",
    "com.VRxpert.Fear2Drive.Pico" : "VRFH-Fear2Drive",
    "com.VRxpert.Fear2Fly.Pico" : "VRFH-Fear2Fly",
    "com.VRxpert.Fear2GoShoppingMall.Pico" : "VRFH-Fear2GoShoppingMall",
    "com.iscomXR.VRFight" : "VRFight",
    "com.Move.VRGO" : "VRGO",
    "com.iscomXR.VRGym" : "VRGym",
    "com.DefaultCompany.VRHomeEditorPico" : "VRHome Editor",
    "com.ftales.vridersbk" : "VRider SBK",
    "com.FullmetalDeveloper.VRNOIDdemopico" : "VRNOID demo",
    "com.vrroom.vrroomWorld" : "VRROOM",
    "com.iscomXR.VRShootingRanges" : "VRShootingRanges",
    "com.iscom.VRWonderland" : "VRWonderland",
    "com.ManeraiLLC.Wadality" : "Wadality",
    "com.MightyCoconut.WalkaboutMiniGolfGlobal" : "Walkabout Mini Golf VR",
    "com.parkline.wander" : "Wander",
    "com.Cortopia.Wands" : "Wands",
    "com.CortopiaStudios.Jaws" : "Wands Alliances",
    "com.arcanemiracle.warofwizards" : "War of Wizards",
    "com.PixelToys.BattleSisters" : "Warhammer 40,000: Battle Sister",
    "com.HomeNetGames.WW2VR" : "Warplanes: Battles over Pacific",
    "com.HomeNetGames.WW1VR.global" : "Warplanes: WW1 Fighters",
    "com.tecworks.waterexpress" : "Water Ride Express",
    "com.tecworks.waterextreme" : "Water Ride Extreme",
    "com.wavexr.waveplatform" : "Wave",
    "com.ZhuiZhi.WuDongShuangJian" : "Wave Your Blade In Dance",
    "com.BlueDuckStudios.WeAreSoccer" : "We Are Soccer",
    "com.feels.WhereThoughtsGo.Quest" : "Where Thoughts Go",
    "com.ELIOT.WindWind" : "Wind Wind",
    "com.psytecgames.windlands2" : "Windlands 2",
    "com.LinkUP.WingChun" : "WINGCHUN",
    "com.ZenzVR.Wings_1941" : "Wings 1941",
    "com.spidermonk.winterfury" : "Winter Fury: The Longest Road",
    "com.Laimersoft.WisdomOfDirectors" : "Wisdom of Directors",
    "com.igalia.wolvic" : "Wolvic",
    "com.resolutiongames.wondergladepiconeo" : "Wonderglade",
    "com.fasttravelgames.jukebox" : "Wraith: The Oblivion - Afterlife",
    "com.NiVision.XFighter" : "X-Fighter",
    "com.nivision.xbooster" : "X-Fitness",
    "com.thirdverse.xtrapol8" : "X8 Contra: Super Wall Storm",
    "com.XenyLab.NautilusPicoStore" : "Xenylab",
    "com.verseus.xfit" : "xFIT: Powered by World of Dance",
    "com.R3DT.XREASY" : "XR-EASY: Your Gateway to Immersive Dream Spaces",
    "com.xspacesvr.vr" : "xSpacesVR",
    "com.XRSweat.YogaVR" : "Yoga",
    "com.nuodengren.YouCaligrapher" : "You, Calligrapher",
    "com.google.android.apps.youtube.vr.pico" : "YouTube VR",
    "com.Gamedust.Yupitergrad" : "Yupitergrad",
    "com.Gamedust.Yupitergrad2" : "Yupitergrad 2: The Lost Station",
    "com.ZOSUStudiosLLC.ZCMEscapeBeta" : "ZCM Escape Beta",
    "com.FutureProductionsFilmsLimited.ZENGARDEN" : "Zen Garden VR",
    "com.SatoriStudios.ZenVR" : "ZenVR",
    "com.XrealGames.ZcReloaded" : "Zero Caliber: Reloaded",
    "com.guaizhu.zzg" : "ZIGZAG：Escape Room",
    "com.XuKing.ZombieSurvivor" : "Zombie Survivor",
    "com.XRGames.ZombielandVR" : "Zombieland VR: Headshot Fever",
    "com.ZOSUStudiosLLC.ZooHomeDemo" : "Zoo Home Demo",
    "com.ZOSUStudiosLLC.ZOSUOceanDemo" : "ZOSU Ocean Demo",
    "com.ZOSUStudiosLLC.ZOSUZoo" : "ZOSU Zoo"
}
